Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x0ded06f9

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x0ded06f9

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1361/ 8640    15%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   341/ 4320     7%
Info: 	           MUX2_LUT6:   157/ 2160     7%
Info: 	           MUX2_LUT7:    40/ 1080     3%
Info: 	           MUX2_LUT8:     8/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 384 cells, random placement wirelen = 20394.
Info:     at initial placer iter 0, wirelen = 725
Info:     at initial placer iter 1, wirelen = 556
Info:     at initial placer iter 2, wirelen = 601
Info:     at initial placer iter 3, wirelen = 550
Info: Running main analytical placer, max placement attempts per cell = 466578.
Info:     at iteration #1, type SLICE: wirelen solved = 780, spread = 6559, legal = 6570; time = 0.02s
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  3.9  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT2_I1_LC.F
Info:  0.3  4.2    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT2_I0_I1_LUT4_F_I1_LUT2_I0_F[0] budget 11.461013 ns (14,19) -> (14,19)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT2_I1_F_LUT3_I0_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  5.2  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT2_I1_F_LUT3_I0_LC.F
Info:  1.0  6.2    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT2_I1_F_LUT3_I0_F[1] budget 8.321259 ns (14,19) -> (14,16)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT2_I1_F_LUT3_I0_F_LUT2_I1_LC.B
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  7.3  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT2_I1_F_LUT3_I0_F_LUT2_I1_LC.F
Info:  0.4  7.7    Net Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT7_S0_O[3] budget 6.437407 ns (14,16) -> (14,15)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT3_F_LC.C
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  8.5  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT3_F_LC.F
Info:  0.3  8.9    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0 budget 0.152667 ns (14,15) -> (14,15)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  9.0  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  9.4    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0 budget 0.152667 ns (14,15) -> (14,15)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  9.7  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_O_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 10.0    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_O_MUX2_LUT7_O_I0 budget 0.152667 ns (14,15) -> (14,15)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_O_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 10.6  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_O_MUX2_LUT7_O_LC.OF
Info:  1.2 11.8    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_O[0] budget 0.152667 ns (14,15) -> (15,13)
Info:                Sink Segmentos7.segmentos_DFFS_Q_1_D_LUT3_F_LC.C
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 11.8  Setup Segmentos7.segmentos_DFFS_Q_1_D_LUT3_F_LC.C
Info: 6.6 ns logic, 5.2 ns routing

Info: Critical path report for clock 'ctrl.state_DFFN_Q_CLK' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source Multiplicador.load_A_DFFN_Q_D_LUT3_F_LC.Q
Info:  1.9  2.4    Net load_A budget 36.579037 ns (11,19) -> (3,19)
Info:                Sink Multiplicador.load_A_LUT4_I0_LC.A
Info:                Defined in:
Info:                  ../design/TopMod.sv:26.11-26.17
Info:  1.0  3.4  Source Multiplicador.load_A_LUT4_I0_LC.F
Info:  0.3  3.7    Net Multiplicador.load_A_LUT4_I0_F budget 11.768011 ns (3,19) -> (3,19)
Info:                Sink Multiplicador.shift_HQ_LQ_Q_1_DFFN_Q_D_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  3.9  Source Multiplicador.shift_HQ_LQ_Q_1_DFFN_Q_D_MUX2_LUT5_O_LC.OF
Info:  1.5  5.4    Net Multiplicador.shift_HQ_LQ_Q_1_DFFN_Q_D budget 11.768012 ns (3,19) -> (3,19)
Info:                Sink Multiplicador.shift_HQ_LQ_Q_1_DFFN_Q_DFFLC.A
Info:  0.0  5.4  Setup Multiplicador.shift_HQ_LQ_Q_1_DFFN_Q_DFFLC.A
Info: 1.7 ns logic, 3.7 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source Keypad.sync_row_IBUF_O_3$iob.O
Info:  2.2  2.2    Net Keypad.sync_row[0] budget 37.037037 ns (10,28) -> (12,22)
Info:                Sink Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT2_F_LC.A
Info:                Defined in:
Info:                  ../design/TopMod.sv:36.19-41.6
Info:                  ../design/Sync-Kb.sv:4.23-4.26
Info:  1.0  3.3  Source Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT2_F_LC.F
Info:  1.3  4.6    Net Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2[1] budget 17.969519 ns (12,22) -> (13,20)
Info:                Sink Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT3_I1_LC.B
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  5.7  Source Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT3_I1_LC.F
Info:  0.9  6.5    Net Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT3_I1_F[0] budget 11.613679 ns (13,20) -> (14,19)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_LC.C
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  7.4  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_LC.F
Info:  1.4  8.8    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0[0] budget 8.321259 ns (14,19) -> (14,14)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  9.8  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_LC.F
Info:  0.4 10.2    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F[3] budget 6.450807 ns (14,14) -> (13,14)
Info:                Sink Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.C
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 11.1  Source Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.F
Info:  0.3 11.4    Net Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 3.374449 ns (13,14) -> (13,14)
Info:                Sink Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 11.6  Source Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 11.9    Net Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 3.374449 ns (13,14) -> (13,14)
Info:                Sink Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 12.3  Source Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 12.6    Net Segmentos7.next_digito_MUX2_LUT7_O_I1 budget 3.374449 ns (13,14) -> (13,14)
Info:                Sink Segmentos7.next_digito_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 13.1  Source Segmentos7.next_digito_MUX2_LUT7_O_LC.OF
Info:  1.0 14.1    Net Segmentos7.next_digito[3] budget 0.177681 ns (13,14) -> (15,13)
Info:                Sink Segmentos7.segmentos_DFFS_Q_SET_LUT3_F_LC.A
Info:                Defined in:
Info:                  ../design/TopMod.sv:98.13-104.6
Info:                  ../design/7SEG.sv:10.23-10.34
Info:  0.0 14.1  Setup Segmentos7.segmentos_DFFS_Q_SET_LUT3_F_LC.A
Info: 5.9 ns logic, 8.2 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge Frec.clk':
Info: curr total
Info:  0.0  0.0  Source Keypad.sync_row_IBUF_O_3$iob.O
Info:  2.2  2.2    Net Keypad.sync_row[0] budget 37.037037 ns (10,28) -> (12,22)
Info:                Sink Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT2_F_LC.A
Info:                Defined in:
Info:                  ../design/TopMod.sv:36.19-41.6
Info:                  ../design/Sync-Kb.sv:4.23-4.26
Info:  1.0  3.3  Source Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT2_F_LC.F
Info:  1.3  4.6    Net Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2[1] budget 17.969519 ns (12,22) -> (13,20)
Info:                Sink Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT3_I1_LC.B
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  5.7  Source Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT3_I1_LC.F
Info:  0.9  6.5    Net Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT3_I1_F[0] budget 11.613679 ns (13,20) -> (14,19)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_LC.C
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  7.4  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_LC.F
Info:  1.4  8.8    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0[0] budget 8.321259 ns (14,19) -> (14,14)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  9.8  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_LC.F
Info:  0.4 10.2    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F[3] budget 6.450807 ns (14,14) -> (13,14)
Info:                Sink Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.C
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 11.1  Source Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.F
Info:  0.3 11.4    Net Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 3.374449 ns (13,14) -> (13,14)
Info:                Sink Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 11.6  Source Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 11.9    Net Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 3.374449 ns (13,14) -> (13,14)
Info:                Sink Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 12.3  Source Segmentos7.next_digito_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 12.6    Net Segmentos7.next_digito_MUX2_LUT7_O_I1 budget 3.374449 ns (13,14) -> (13,14)
Info:                Sink Segmentos7.next_digito_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 13.1  Source Segmentos7.next_digito_MUX2_LUT7_O_LC.OF
Info:  1.0 14.1    Net Segmentos7.next_digito[3] budget 0.177681 ns (13,14) -> (15,13)
Info:                Sink Segmentos7.segmentos_DFF_Q_D_LUT4_F_LC.A
Info:                Defined in:
Info:                  ../design/TopMod.sv:98.13-104.6
Info:                  ../design/7SEG.sv:10.23-10.34
Info:  0.0 14.1  Setup Segmentos7.segmentos_DFF_Q_D_LUT4_F_LC.A
Info: 5.9 ns logic, 8.2 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge ctrl.state_DFFN_Q_CLK':
Info: curr total
Info:  0.0  0.0  Source Keypad.sync_row_IBUF_O_3$iob.O
Info:  2.2  2.2    Net Keypad.sync_row[0] budget 37.037037 ns (10,28) -> (12,22)
Info:                Sink Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT2_F_LC.A
Info:                Defined in:
Info:                  ../design/TopMod.sv:36.19-41.6
Info:                  ../design/Sync-Kb.sv:4.23-4.26
Info:  1.0  3.3  Source Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT2_F_LC.F
Info:  1.3  4.6    Net Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2[1] budget 17.969519 ns (12,22) -> (13,20)
Info:                Sink Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT3_I1_LC.B
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  5.7  Source Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT3_I1_LC.F
Info:  0.4  6.1    Net Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT3_I1_F[0] budget 11.613679 ns (13,20) -> (13,19)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT2_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  7.1  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT2_F_LC.F
Info:  0.9  8.0    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3[3] budget 8.452509 ns (13,19) -> (13,16)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_LC.D
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6  8.6  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_LC.F
Info:  1.4 10.1    Net Keypad.col_LUT2_F_I0_LUT3_I1_F[2] budget 6.637007 ns (13,16) -> (11,19)
Info:                Sink Multiplicador.load_A_DFFN_Q_D_LUT3_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 10.1  Setup Multiplicador.load_A_DFFN_Q_D_LUT3_F_LC.A
Info: 3.8 ns logic, 6.3 ns routing

Info: Critical path report for cross-domain path 'posedge Frec.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source Segmentos7.select_DFF_Q_DFFLC.Q
Info:  1.8  2.2    Net Segmentos7.select[2] budget 36.579037 ns (14,12) -> (15,16)
Info:                Sink Segmentos7.anodos_LUT3_F_1_LC.C
Info:                Defined in:
Info:                  ../design/TopMod.sv:98.13-104.6
Info:                  ../design/7SEG.sv:9.15-9.21
Info:  0.8  3.0  Source Segmentos7.anodos_LUT3_F_1_LC.F
Info:  9.5 12.6    Net Segmentos7.anodos[0] budget 17.740519 ns (15,16) -> (40,28)
Info:                Sink anodos_OBUF_O_4$iob.I
Info:                Defined in:
Info:                  ../design/TopMod.sv:98.13-104.6
Info:                  ../design/7SEG.sv:5.24-5.30
Info: 1.3 ns logic, 11.3 ns routing

Info: Critical path report for cross-domain path 'posedge Frec.clk' -> 'posedge ctrl.state_DFFN_Q_CLK':
Info: curr total
Info:  0.5  0.5  Source Keypad.state_DFF_Q_2_D_LUT3_F_LC.Q
Info:  0.4  0.9    Net Keypad.state[3] budget 36.579037 ns (15,19) -> (15,19)
Info:                Sink Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT3_I1_F_LUT4_F_3_LC.A
Info:  1.0  1.9  Source Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT3_I1_F_LUT4_F_3_LC.F
Info:  0.8  2.7    Net Keypad.state_DFF_Q_D_LUT4_F_I2_LUT3_F_I2_LUT3_I1_F[4] budget 17.740519 ns (15,19) -> (13,19)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT2_F_LC.B
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  3.8  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT2_F_LC.F
Info:  0.9  4.7    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3[3] budget 8.452509 ns (13,19) -> (13,16)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_LC.D
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6  5.3  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_LC.F
Info:  1.4  6.8    Net Keypad.col_LUT2_F_I0_LUT3_I1_F[2] budget 6.637007 ns (13,16) -> (11,19)
Info:                Sink Multiplicador.load_A_DFFN_Q_D_LUT3_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0  6.8  Setup Multiplicador.load_A_DFFN_Q_D_LUT3_F_LC.A
Info: 3.2 ns logic, 3.5 ns routing

Info: Critical path report for cross-domain path 'posedge ctrl.state_DFFN_Q_CLK' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source Multiplicador.shift_DFFNCE_Q_DFFLC.Q
Info:  0.4  0.9    Net num_Y[15] budget 36.579037 ns (4,16) -> (4,16)
